站名,地市,区县,乡镇,资料时间,区站号(字符),纬度(度),经度(度),温度/气温(摄氏度(℃))
龙门,渭南,韩城,韩城龙门镇政府,2019/12/10 17:00,V3420,35.62,110.56,4.3
史帯村,渭南,韩城,韩城昝村镇史带村大棚蔬菜基地,2019/12/10 17:00,V3421,35.5,110.49,-0.2
桑树坪,渭南,韩城,韩城桑树坪镇枣庄村,2019/12/10 17:00,V3430,35.76,110.49,-1.1
和家庄,渭南,合阳,合阳和家庄水站,2019/12/10 17:00,V3520,35.15,110.07,0
路井,渭南,合阳,合阳路井土地所,2019/12/10 17:00,V3521,35.08,110.08,-1.2
黑池,渭南,合阳,合阳黑池镇政府,2019/12/10 17:00,V3522,35.08,110.22,1.1
同家庄,渭南,合阳,合阳同家庄镇政府广场,2019/12/10 17:00,V3523,35.3,110.25,-0.9
甘井,渭南,合阳,合阳甘井财政所,2019/12/10 17:00,V3524,35.33,110.09,3.6
洽川,渭南,合阳,合阳洽川镇供电所院内,2019/12/10 17:00,V3525,35.15,110.34,0.8
知堡,渭南,合阳,合阳知堡乡政府,2019/12/10 17:00,V3526,35.25,110.19,2.4
百良,渭南,合阳,合阳百良乡政府,2019/12/10 17:00,V3527,35.3,110.31,2.8
杨家庄,渭南,合阳,合阳杨家庄乡政府,2019/12/10 17:00,V3528,35.34,110.18,4.1
皇甫庄,渭南,合阳,合阳皇甫庄办事处院内,2019/12/10 17:00,V3529,35.39,110.02,-0.1
新池,渭南,合阳,合阳新池政府,2019/12/10 17:00,V3530,35.13,110.22,3.8
马家庄,渭南,合阳,合阳马家庄乡卢家庄村口,2019/12/10 17:00,V3531,35,110.21,0.7
王村,渭南,合阳,合阳王村镇政府院内,2019/12/10 17:00,V3532,35.21,110.05,2.4
金裕,渭南,合阳,合阳金裕镇政府后院人影作业,2019/12/10 17:00,V3533,35.3,110.02,1.1
坊镇,渭南,合阳,合阳坊镇政府门前,2019/12/10 17:00,V3534,35.2,110.25,0.6
韦庄,渭南,澄城,澄城韦庄镇东白龙人影作业点,2019/12/10 17:00,V3620,34.95,109.98,3.1
寺前,渭南,澄城,澄城寺前镇吴坡现代农业园区,2019/12/10 17:00,V3621,35.06,110.02,2.9
善化,渭南,澄城,澄城善化乡善化村,2019/12/10 17:00,V3622,35.32,109.74,-2.1
雷家洼,渭南,澄城,澄城庄头镇里庄村山林药材基地,2019/12/10 17:00,V3623,35.16,109.96,1.5
尧头,渭南,澄城,澄城尧头镇尧头窑景区,2019/12/10 17:00,V3624,35.16,109.85,-0.7
安里,渭南,澄城,澄城安里乡刘卓村,2019/12/10 17:00,V3625,35.23,109.83,-0.7
刘家洼,渭南,澄城,澄城王庄镇杨家洼村,2019/12/10 17:00,V3626,35.34,109.89,2.8
冯原,渭南,澄城,澄城冯原镇吉安城村人影作业点,2019/12/10 17:00,V3627,35.35,109.79,-4.5
庄头,渭南,澄城,澄城庄头镇郭家庄村润强农业园区,2019/12/10 17:00,V3628,35.24,109.96,0.9
赵庄,渭南,澄城,澄城赵庄镇赵庄村人影作业点,2019/12/10 17:00,V3629,35.36,109.95,-4.1
罗家洼,渭南,澄城,澄城赵庄镇新庄村人影作业点,2019/12/10 17:00,V3630,35.3,109.96,0.8
交道,渭南,澄城,澄城交道镇政府,2019/12/10 17:00,V3631,35.08,109.92,-0.6
王庄,渭南,澄城,澄城王庄镇政府,2019/12/10 17:00,V3632,35.28,109.82,-0.1
冯村,渭南,大荔,大荔冯村,2019/12/10 17:00,V3701,34.83,109.8,3.2
双泉,渭南,大荔,大荔双泉镇政府,2019/12/10 17:00,V3702,34.94,110.02,4.4
羌白,渭南,大荔,大荔羌白镇羌东村村委会,2019/12/10 17:00,V3703,34.75,109.82,1.5
张家,渭南,大荔,大荔张家乡政府,2019/12/10 17:00,V3704,34.63,109.74,0.1
同州湖,渭南,大荔,大荔同州湖景区湖滨中路,2019/12/10 17:00,V3705,34.77,109.93,-0.5
赵渡,渭南,大荔,大荔赵渡改水站,2019/12/10 17:00,V3706,34.77,110.15,1.6
安仁,渭南,大荔,大荔安仁镇,2019/12/10 17:00,V3707,34.87,110.07,2.6
范家,渭南,大荔,大荔范家乡政府,2019/12/10 17:00,V3708,34.96,110.17,3.7
许庄,渭南,大荔,大荔许庄镇政府,2019/12/10 17:00,V3709,34.87,109.94,2.1
高明,渭南,大荔,大荔高明镇政府,2019/12/10 17:00,V3710,34.99,110.09,-0.1
两宜,渭南,大荔,大荔两宜镇政府,2019/12/10 17:00,V3712,34.96,110.11,3.9
平民,渭南,大荔,大荔平民镇政府,2019/12/10 17:00,V3714,34.84,110.13,-1.4
苏村,渭南,大荔,大荔苏村镇政府,2019/12/10 17:00,V3715,34.64,109.86,0.5
韦林,渭南,大荔,大荔韦林镇政府,2019/12/10 17:00,V3716,34.69,110.07,3.1
朝邑,渭南,大荔,大荔朝邑镇政府,2019/12/10 17:00,V3717,34.79,110.1,3
下寨,渭南,大荔,大荔下寨镇政府,2019/12/10 17:00,V3718,34.71,109.76,2.2
埝桥,渭南,大荔,大荔埝桥镇政府,2019/12/10 17:00,V3719,34.81,109.86,1.2
段家,渭南,大荔,大荔段家镇打虎村水土保持站,2019/12/10 17:00,V3720,34.89,109.84,2.6
华阳,渭南,华阴,华阴华阳乡政府,2019/12/10 17:00,V3801,34.39,110.02,-5.5
华阴城区,渭南,华阴,华阴五方乡林业站院内,2019/12/10 17:00,V3802,34.56,110.08,3.4
蒲峪,渭南,华阴,华阴孟塬镇蒲峪水库管理站,2019/12/10 17:00,V3803,34.52,110.18,6
孟塬,渭南,华阴,华阴孟塬镇迪家社区南侧,2019/12/10 17:00,V3804,34.56,110.14,2.2
华西农垦,渭南,华阴,华阴华西鸵鸟生态园东侧,2019/12/10 17:00,V3805,34.61,109.95,-2.2
土洛坊,渭南,华阴,华阴岳庙办土洛坊村东侧,2019/12/10 17:00,V3806,34.63,110.06,-1.4
罗敷,渭南,华阴,华阴罗敷镇明星小学,2019/12/10 17:00,V3807,34.52,109.95,2.8
仙峪,渭南,华阴,华阴仙峪水库管理站,2019/12/10 17:00,V3808,34.52,110.05,6.1
太华湖,渭南,华阴,华阴华山镇高家村委会,2019/12/10 17:00,V3810,34.57,110.01,-1.4
蒲峪站,渭南,华阴,华阴蒲峪金矿,2019/12/10 17:00,V3811,34.45,110.16,2.3
太要,渭南,潼关,潼关太要镇,2019/12/10 17:00,V3850,34.49,110.3,2.9
安乐,渭南,潼关,潼关安乐乡政府,2019/12/10 17:00,V3851,34.49,110.24,5.9
桐峪,渭南,潼关,潼关桐峪镇政府,2019/12/10 17:00,V3852,34.51,110.35,-2.2
高桥,渭南,潼关,潼关高桥乡政府,2019/12/10 17:00,V3853,34.58,110.2,6.7
南头,渭南,潼关,潼关南头乡政府,2019/12/10 17:00,V3854,34.57,110.32,1.6
西峪,渭南,潼关,潼关桐峪镇23公里处矿区,2019/12/10 17:00,V3855,34.43,110.4,0.3
秦东,渭南,潼关,潼关秦东镇政府,2019/12/10 17:00,V3856,34.6,110.28,1.9
蒿叉峪,渭南,潼关,潼关安乐社区蒿叉峪村部,2019/12/10 17:00,V3857,34.45,110.24,-0.5
西潼峪,渭南,潼关,潼关安乐社区桐峪村部,2019/12/10 17:00,V3858,34.45,110.21,1.1
东桐峪,渭南,潼关,潼关东桐峪村,2019/12/10 17:00,V3859,34.46,110.35,3.8
太峪水库,渭南,潼关,潼关太要镇太峪小学院内,2019/12/10 17:00,V3860,34.43,110.28,-1.3
华山西山门*,渭南,华阴,华山峪五龙桥东北山顶,2019/12/10 17:00,V3902,34.52,110.08,7.9
华山镇*,渭南,华阴,华山镇华山气象站院内,2019/12/10 17:00,V3903,34.53,110.07,3.8
华山东峰*,渭南,华阴,华山东峰观日台,2019/12/10 17:00,V3904,34.48,110.08,1.1
华山南峰*,渭南,华阴,华山南峰炼丹炉,2019/12/10 17:00,V3905,34.48,110.08,1.2
华山北峰*,渭南,华阴,华山北峰擦耳崖,2019/12/10 17:00,V3906,34.49,110.08,4.7
太华索道下站*,渭南,华阴,华山太华索道下站西山顶,2019/12/10 17:00,V3908,34.48,110.04,5.5
三特索道下站*,渭南,华阴,华山三特索道下站,2019/12/10 17:00,V3910,34.5,110.09,5.1
华山17号索道站*,渭南,华阴,华山17号索道站,2019/12/10 17:00,V3911,34.48,110.07,3.2
华山瓮峪*,渭南,华阴,华山瓮峪,2019/12/10 17:00,V3912,34.48,110.02,5.3
